DATA QUALITY REPORT - RULE: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
================================================================================
Generated: 2026-02-12 09:47:40
wwwppigenpdcfr: 1 issues
caribvetmapsciradfr: 1 issues
iptrecolnatorg: 1 issues
vmirdgbifprotomplirdfr: 1 issues
usegalaxyfr: 1 issues
iptdiveboardcom: 1 issues
usegalaxysorbonneuniversitefr: 1 issues
datacd37opendataarcgiscom: 1 issues
openloiretopendataarcgiscom: 1 issues
datacoeurcotefleurieorg: 1 issues
apiatmonormandiefr: 1 issues
serviciositacyles: 1 issues
atilaunizares: 1 issues
busconraees: 1 issues
datostenerifees: 1 issues
sitlaspalmasgces: 1 issues
idecacereses: 1 issues
governobertgencatcat: 1 issues
siuranaigccat: 1 issues
w6segsociales: 1 issues
opendatabizkaiaeusescatalogo: 1 issues
datosabiertossaguntoes: 1 issues
wwwtenerifedatacom: 1 issues
gironacatopendatadataset: 1 issues
datacnmcesbuscador: 1 issues
administraciodigitalgencatcatcadadesdadesobertesin: 1 issues
sigurbanismosevillaorgsevillaartdatosabiertos: 1 issues
datostenerifeesesdatosconjuntosdedatosfilter5bsear: 1 issues
napdgtes: 1 issues
micaeucansharebsces: 1 issues
datoscanariasescatalogosestadisticas: 1 issues
opendatabizkaiaeusesorganizacionguenes: 1 issues
opendataturismoconilessearch: 1 issues
dleraees: 1 issues
lemaraees: 1 issues
cndputmcsices: 1 issues
bomberosgvsigonlinecom: 1 issues
wwwraees: 1 issues
usegalaxyes: 1 issues
genderopendataorg: 1 issues
19216821058: 1 issues
1461189676: 1 issues
mapslongfordcocoie: 1 issues
mapswexfordie: 1 issues
gccappsgalwaycocoie: 1 issues
metadataddicsoie: 1 issues
mapsseaiie: 1 issues
mapsnraie: 1 issues
gisintepaie: 1 issues
securedccaegovie: 1 issues
eutgnmarineie: 1 issues
miags04marineie: 1 issues
airomapsnuimie: 1 issues
coronamaptaldorcoil: 1 issues
1326468168: 1 issues
jbossewsgbifisraelrhcloudcom: 1 issues
wwwcensusinfocapmasgoveg: 1 issues
statdataeuropaeu: 1 issues
webgateeceuropaeu: 1 issues
dataecbeuropaeu: 1 issues
datareachincubatoreu: 1 issues
repositorysynchroseu: 1 issues
opalcentertbieu: 1 issues
joinupeceuropaeu: 1 issues
opendatawaterjpieu: 1 issues
catalogueecmeloaeu: 1 issues
platformrecappretermeu: 1 issues
lizmapfaunaliaeu: 1 issues
discomapeeaeuropaeu: 1 issues
geoserver3d4scienceorg: 1 issues
hubgeosmartcityeu: 1 issues
chwopeneartheu: 1 issues
kindrakindraprojecteu: 1 issues
climateadapteeaeuropaeu: 1 issues
webgateeceuropaeufusreg: 1 issues
usegalaxyeu: 1 issues
statinecl: 1 issues
cookspopgisspcint: 1 issues
bptdolgoth: 1 issues
opendatadpegoth: 1 issues
catalogdoegoth: 1 issues
gisridgoth: 1 issues
mapsmotgoth: 1 issues
tongapopgisspcint: 1 issues
riosamoamnregovws: 1 issues
wwwstattogoorg: 1 issues

=== ISSUES ===

File: SK/Federal/geo/sscrivupopsk.yaml
Record ID: sscrivupopsk
Country: SK
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: SK/Federal/geo/mapssurveyesk.yaml
Record ID: mapssurveyesk
Country: SK
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: SK/Federal/geo/inspireskgeodesysk.yaml
Record ID: inspireskgeodesysk
Country: SK
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: SK/Federal/geo/nipisazpsk.yaml
Record ID: nipisazpsk
Country: SK
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: SK/Federal/geo/ismcscdbsk.yaml
Record ID: ismcscdbsk
Country: SK
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: SK/Federal/geo/gisgeozsrsk.yaml
Record ID: gisgeozsrsk
Country: SK
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: SK/Federal/geo/katasterskgeodesysk.yaml
Record ID: katasterskgeodesysk
Country: SK
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: SB/geo/solomonspopgisspcint.yaml
Record ID: solomonspopgisspcint
Country: Oceania
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'popgis', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='popgis' is marked as API-capable in software definitions

File: SE/SE-S/indicators/pxwebkarlstadse.yaml
Record ID: pxwebkarlstadse
Country: SE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'pxweb', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='pxweb' is marked as API-capable in software definitions

File: SE/SE-AC/indicators/pxwebumease.yaml
Record ID: pxwebumease
Country: SE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'pxweb', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='pxweb' is marked as API-capable in software definitions

File: SE/Federal/indicators/pxsocialstyrelsense.yaml
Record ID: pxsocialstyrelsense
Country: SE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'pxweb', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='pxweb' is marked as API-capable in software definitions

File: SE/Federal/indicators/pxwebdemoscbse.yaml
Record ID: pxwebdemoscbse
Country: SE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'pxweb', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='pxweb' is marked as API-capable in software definitions

File: SE/Federal/indicators/statistikjordbruksverketse.yaml
Record ID: statistikjordbruksverketse
Country: SE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'pxweb', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='pxweb' is marked as API-capable in software definitions

File: SE/Federal/opendata/neardbnearagingse.yaml
Record ID: neardbnearagingse
Country: SE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'obibamica', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='obibamica' is marked as API-capable in software definitions

File: SE/Federal/geo/geodatatorgetse.yaml
Record ID: geodatatorgetse
Country: SE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonetwork', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonetwork' is marked as API-capable in software definitions

File: SE/Federal/geo/metadatakatalogennaturvardsverketse.yaml
Record ID: metadatakatalogennaturvardsverketse
Country: SE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonetwork', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonetwork' is marked as API-capable in software definitions

File: ZM/geo/wwwnsdimlnrepgovzm.yaml
Record ID: wwwnsdimlnrepgovzm
Country: ZM
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: UG/Federal/opendata/opendatademossprojorg.yaml
Record ID: opendatademossprojorg
Country: UG
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ckan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ckan' is marked as API-capable in software definitions

File: UG/Federal/geo/19012973205.yaml
Record ID: 19012973205
Country: UG
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: UG/Federal/geo/4625521167.yaml
Record ID: 4625521167
Country: UG
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: UG/Federal/geo/geocatsemidenet.yaml
Record ID: geocatsemidenet
Country: UG
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonetwork', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonetwork' is marked as API-capable in software definitions

File: UG/Federal/geo/1722692140.yaml
Record ID: 1722692140
Country: UG
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: PL/PL-02/geo/geoportaldolnyslaskpl.yaml
Record ID: geoportaldolnyslaskpl
Country: PL
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'smartfindersdi', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='smartfindersdi' is marked as API-capable in software definitions

File: PL/Federal/geo/serwiswrosippl.yaml
Record ID: serwiswrosippl
Country: PL
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'smartfindersdi', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='smartfindersdi' is marked as API-capable in software definitions

File: PL/Federal/geo/mapygisumradompl.yaml
Record ID: mapygisumradompl
Country: PL
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'lizmap', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='lizmap' is marked as API-capable in software definitions

File: PL/Federal/geo/rapprepozytoriumapp.yaml
Record ID: rapprepozytoriumapp
Country: PL
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'lizmap', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='lizmap' is marked as API-capable in software definitions

File: PL/Federal/geo/wms2geopozpoznanpl.yaml
Record ID: wms2geopozpoznanpl
Country: PL
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: PL/Federal/geo/geostatgovpl.yaml
Record ID: geostatgovpl
Country: PL
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonetwork', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonetwork' is marked as API-capable in software definitions

File: PL/Federal/geo/usipeswietokrzyskiepl.yaml
Record ID: usipeswietokrzyskiepl
Country: PL
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: PL/Federal/scientific/fgbggbnlbglasygovpl.yaml
Record ID: fgbggbnlbglasygovpl
Country: PL
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ipt', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ipt' is marked as API-capable in software definitions

File: PL/Federal/scientific/iptherbariumpomeranicumpl.yaml
Record ID: iptherbariumpomeranicumpl
Country: PL
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ipt', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ipt' is marked as API-capable in software definitions

File: PL/PL-24/geo/situmtychypl.yaml
Record ID: situmtychypl
Country: PL
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonetwork', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonetwork' is marked as API-capable in software definitions

File: PL/PL-14/opendata/wwweuslugimazowieckiepl.yaml
Record ID: wwweuslugimazowieckiepl
Country: PL
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'dkan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='dkan' is marked as API-capable in software definitions

File: VU/geo/vanuatupopgisspcint.yaml
Record ID: vanuatupopgisspcint
Country: Oceania
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'popgis', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='popgis' is marked as API-capable in software definitions

File: PE/PE-CAJ/geo/metadatosregioncajamarcagobpe.yaml
Record ID: metadatosregioncajamarcagobpe
Country: PE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonetwork', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonetwork' is marked as API-capable in software definitions

File: PE/PE-LIM/geo/geoservermirafloresgobpe.yaml
Record ID: geoservermirafloresgobpe
Country: PE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: PE/PE-LIM/geo/geoanagobpe.yaml
Record ID: geoanagobpe
Country: PE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: PE/Federal/opendata/datosabiertospjeastuscloudappazurecom.yaml
Record ID: datosabiertospjeastuscloudappazurecom
Country: PE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ckan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ckan' is marked as API-capable in software definitions

File: PE/Federal/opendata/datosinsgobpe.yaml
Record ID: datosinsgobpe
Country: PE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ckan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ckan' is marked as API-capable in software definitions

File: PE/Federal/geo/estadoconservacionsernanpgobpe.yaml
Record ID: estadoconservacionsernanpgobpe
Country: PE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: PE/Federal/geo/mtcgeo2mtcgobpe.yaml
Record ID: mtcgeo2mtcgobpe
Country: PE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: PE/Federal/geo/geosernanpgobpe.yaml
Record ID: geosernanpgobpe
Country: PE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: PE/Federal/scientific/iptminamgobpe.yaml
Record ID: iptminamgobpe
Country: PE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ipt', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ipt' is marked as API-capable in software definitions

File: PE/PE-HUC/geo/iderregionhuanucogobpe.yaml
Record ID: iderregionhuanucogobpe
Country: PE
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: US/US-OH/geo/wwwclevelandgisorg.yaml
Record ID: wwwclevelandgisorg
Country: US
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: US/US-WI/opendata/wgnhswiscedu.yaml
Record ID: wgnhswiscedu
Country: US
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ckan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ckan' is marked as API-capable in software definitions

File: US/Other/other/datausaio.yaml
Record ID: datausaiio
Country: CH
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'datawheel', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='datawheel' is marked as API-capable in software definitions

File: US/Other/geo/collectionsleventhalmaporg.yaml
Record ID: collectionsleventhalmaporg
Country: US
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoblacklight', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoblacklight' is marked as API-capable in software definitions

File: US/Other/scientific/scholarworksiuedu.yaml
Record ID: scholarworksiuedu
Country: US
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'dspace', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='dspace' is marked as API-capable in software definitions

File: US/Other/scientific/usegalaxyorg.yaml
Record ID: usegalaxyorg
Country: US
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'galaxy', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='galaxy' is marked as API-capable in software definitions

File: US/US-DC/geo/datanodcnoaagov.yaml
Record ID: datanodcnoaagov
Country: US
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: US/US-DC/geo/servicencddcnoaagov.yaml
Record ID: servicencddcnoaagov
Country: US
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: US/US-DC/geo/wwwncddcnoaagov.yaml
Record ID: wwwncddcnoaagov
Country: US
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: US/US-NJ/geo/mcgiswebcomiddlesexnjus.yaml
Record ID: mcgiswebcomiddlesexnjus
Country: US
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions
