DATA QUALITY REPORT - RULE: MISSING_TAGS
================================================================================
Generated: 2025-12-10 13:17:17
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/avcaopendataavcahubarcgiscom.yaml
Record ID: avcaopendataavcahubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/gisdatavbgovcom.yaml
Record ID: gisdatavbgovcom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/paginaimpmmlimphubarcgiscom.yaml
Record ID: paginaimpmmlimphubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/portaalgeoeemsdeltahubarcgiscom.yaml
Record ID: portaalgeoeemsdeltahubarcgiscom
Country: NL
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/wfcrckeyshubwfcrchubarcgiscom.yaml
Record ID: wfcrckeyshubwfcrchubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/datacravendcopendataarcgiscom.yaml
Record ID: datacravendcopendataarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/commissionerdatahubugishubarcgiscom.yaml
Record ID: commissionerdatahubugishubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/gispagehvhubarcgiscom.yaml
Record ID: gispagehvhubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/gishubweldgovcom.yaml
Record ID: gishubweldgovcom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/mcegeohubtestversionmcescartohubarcgiscom.yaml
Record ID: mcegeohubtestversionmcescartohubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/watsonvilleharrisassochubarcgiscom.yaml
Record ID: watsonvilleharrisassochubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/idelosriosgorelosrioshubarcgiscom.yaml
Record ID: idelosriosgorelosrioshubarcgiscom
Country: World
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: Unknown/geo/saratogacountycommunityhealthhub1scphshubarcgiscom.yaml
Record ID: saratogacountycommunityhealthhub1scphshubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: JP/JP-15/opendata/opendatacityniigatalgjp.yaml
Record ID: opendatacityniigatalgjp
Country: JP
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: JP/JP-13/opendata/opendatacitymachidatokyojp.yaml
Record ID: opendatacitymachidatokyojp
Country: JP
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: JP/JP-22/opendata/opendataprefshizuokajp.yaml
Record ID: opendataprefshizuokajp
Country: JP
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: JP/geo/opendataaizuwakamatsuhubarcgiscom.yaml
Record ID: opendataaizuwakamatsuhubarcgiscom
Country: JP
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: JP/JP-29/opendata/datacityikomalgjp.yaml
Record ID: datacityikomalgjp
Country: JP
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: JP/JP-17/opendata/opendatacataloguecitykagaishikawajp.yaml
Record ID: opendatacataloguecitykagaishikawajp
Country: JP
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: JP/JP-28/opendata/datacitykobelgjp.yaml
Record ID: datacitykobelgjp
Country: JP
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: JP/JP-28/opendata/opendataapikakogawajp.yaml
Record ID: opendataapikakogawajp
Country: JP
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: LT/LT-KL/geo/portalasklaipedahubarcgiscom.yaml
Record ID: portalasklaipedahubarcgiscom
Country: LT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IL/IL-D/geo/gisbeershevaopendataarcgiscom.yaml
Record ID: gisbeershevaopendataarcgiscom
Country: IL
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IL/Federal/geo/tapashmnzopendataarcgiscom.yaml
Record ID: tapashmnzopendataarcgiscom
Country: IL
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IL/Federal/geo/opendatademonstrationforwebinarisraeldatahubarcgiscom.yaml
Record ID: opendatademonstrationforwebinarisraeldatahubarcgiscom
Country: IL
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: IL/Federal/geo/kklopendatahubkklopendataarcgiscom.yaml
Record ID: kklopendatahubkklopendataarcgiscom
Country: IL
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: EG/Federal/geo/idscgisidscegyhubarcgiscom.yaml
Record ID: idscgisidscegyhubarcgiscom
Country: EG
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: EU/Federal/opendata/databluecloudorg.yaml
Record ID: databluecloudorg
Country: EU
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: CL/CL-AR/opendata/datasmartaraucaniaorg.yaml
Record ID: datasmartaraucaniaorg
Country: CL
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: LA/Federal/geo/virgompwtgovla.yaml
Record ID: virgompwtgovla
Country: LA
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: TT/opendata/datatt.yaml
Record ID: datatt
Country: TT
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: TR/TR-52/opendata/acikveriordubeltr.yaml
Record ID: acikveriordubeltr
Country: TR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: TR/Federal/opendata/datasefaradcomtr.yaml
Record ID: datasefaradcomtr
Country: TR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: TR/Federal/geo/arcgisglobetechcomtr.yaml
Record ID: arcgisglobetechcomtr
Country: TR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: TR/Federal/scientific/repositorybilkentedutr.yaml
Record ID: repositorybilkentedutr
Country: TR
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: RW/geo/rbisuracrw.yaml
Record ID: rbisuracrw
Country: RW
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type
