DATA QUALITY REPORT - RULE: URL_HOST_MISMATCH
================================================================================
Generated: 2025-12-10 12:33:13
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: SE/Federal/scientific/bolinsuse.yaml
Record ID: bolinsuse
Country: SE
Issue: URL_HOST_MISMATCH
Field: endpoints[6].url
Current Value: link=https://bolin.su.se/data/, endpoint=https://www.su.se/cmlink/se.su.researchGroupSitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: SE/Federal/scientific/bolinsuse.yaml
Record ID: bolinsuse
Country: SE
Issue: URL_HOST_MISMATCH
Field: endpoints[7].url
Current Value: link=https://bolin.su.se/data/, endpoint=https://www.su.se/cmlink/se.su.researchGroupSitemapEnglish.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: SE/Federal/scientific/bolinsuse.yaml
Record ID: bolinsuse
Country: SE
Issue: URL_HOST_MISMATCH
Field: endpoints[8].url
Current Value: link=https://bolin.su.se/data/, endpoint=https://www.su.se/cmlink/se.su.researchProjectSitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: SE/Federal/scientific/bolinsuse.yaml
Record ID: bolinsuse
Country: SE
Issue: URL_HOST_MISMATCH
Field: endpoints[9].url
Current Value: link=https://bolin.su.se/data/, endpoint=https://www.su.se/cmlink/se.su.researchProjectSitemapEnglish.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: SE/Federal/scientific/sndguse.yaml
Record ID: sndguse
Country: SE
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://snd.gu.se/sv/catalogue, endpoint=https://snd.se/en/sitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: SE/Federal/scientific/sndguse.yaml
Record ID: sndguse
Country: SE
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://snd.gu.se/sv/catalogue, endpoint=https://snd.se/sv/sitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: SE/Federal/scientific/sndguse.yaml
Record ID: sndguse
Country: SE
Issue: URL_HOST_MISMATCH
Field: endpoints[3].url
Current Value: link=https://snd.gu.se/sv/catalogue, endpoint=https://snd.se/en/catalogue/sitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: SE/Federal/scientific/sndguse.yaml
Record ID: sndguse
Country: SE
Issue: URL_HOST_MISMATCH
Field: endpoints[4].url
Current Value: link=https://snd.gu.se/sv/catalogue, endpoint=https://snd.se/sv/catalogue/sitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: UG/opendata/delmismglsdgoug.yaml
Record ID: delmismglsdgoug
Country: UG
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://de.lmis.mglsd.go.ug/, endpoint=https://sfs.lmis.mglsd.go.ug/api/search
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: UG/Federal/opendata/mischooldatadatasocratacom.yaml
Record ID: mischooldatadatasocratacom
Country: UG
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://mischooldata.data.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-mischooldata.data.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: UZ/Federal/geo/openngisuz.yaml
Record ID: openngisuz
Country: UZ
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://open.ngis.uz, endpoint=https://db.ngis.uz/db/rest/services?f=pjson
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: PL/PL-06/opendata/otwartedanelublinpl.yaml
Record ID: otwartedanelublinpl
Country: PL
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=otwartedanelublinpl, link=https://otwartedane.lublin.eu
Suggested Action: Verify id matches link domain pattern or update id to match

File: PL/PL-06/geo/geoportallublinpl.yaml
Record ID: geoportallublinpl
Country: PL
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=geoportallublinpl, link=https://geoportal.lublin.eu
Suggested Action: Verify id matches link domain pattern or update id to match

File: PL/Federal/indicators/strategstatgovpl.yaml
Record ID: statregstatgovpl
Country: PL
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=statregstatgovpl, link=https://strateg.stat.gov.pl
Suggested Action: Verify id matches link domain pattern or update id to match

File: PL/Federal/opendata/danegovpl.yaml
Record ID: danegovpl
Country: PL
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://dane.gov.pl, endpoint=https://api.dane.gov.pl/datasets
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: PL/Federal/opendata/danegovpl.yaml
Record ID: danegovpl
Country: PL
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://dane.gov.pl, endpoint=https://api.dane.gov.pl/1.4/catalog.rdf?lang=en
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: PL/Federal/geo/geodevehumpsncpl.yaml
Record ID: geodevehumpsncpl
Country: PL
Issue: URL_HOST_MISMATCH
Field: endpoints[22].url
Current Value: link=https://geo-dev.ehum.psnc.pl, endpoint=https://geohum.lab.dariah.pl/catalogue/opensearch
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: PL/Federal/scientific/rifjifjedupl.yaml
Record ID: rifjifjedupl
Country: PL
Issue: URL_HOST_MISMATCH
Field: endpoints[3].url
Current Value: link=https://rifj.ifj.edu.pl, endpoint=https://rifj.ifj.edu.pl:443/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: PL/Federal/scientific/wwwrohuborg.yaml
Record ID: wwwrohuborg
Country: PL
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://www.rohub.org, endpoint=https://reliance.rohub.org/sitemap.txt
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-OH/opendata/dataohiocourtofclaimsgov.yaml
Record ID: dataohiocourtofclaimsgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.ohiocourtofclaims.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.ohiocourtofclaims.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-OH/opendata/datacincinnatiohgov.yaml
Record ID: datacincinnatiohgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.cincinnati-oh.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.cincinnati-oh.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-OH/geo/arcgiswebgrovecityohiogov6443.yaml
Record ID: arcgiswebgrovecityohiogov6443
Country: US
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=arcgiswebgrovecityohiogov6443, link=https://arcgisweb.grovecityohio.gov:6443/arcgis/rest/services
Suggested Action: Verify id matches link domain pattern or update id to match

File: US/US-LA/opendata/datanolagov.yaml
Record ID: datanolagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.nola.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.nola.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-LA/opendata/databrlagov.yaml
Record ID: databrlagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.brla.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.brla.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-LA/geo/crtesricrtstatelaus6443.yaml
Record ID: crtesricrtstatelaus6443
Country: US
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=crtesricrtstatelaus6443, link=https://crt-esri.crt.state.la.us:6443/arcgis/rest/services
Suggested Action: Verify id matches link domain pattern or update id to match

File: US/US-OR/opendata/dataoregongov.yaml
Record ID: dataoregongov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.oregon.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.oregon.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-OR/opendata/dataorcitiesorg.yaml
Record ID: dataorcitiesorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.orcities.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.orcities.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-OR/geo/gisjacksoncountyorg.yaml
Record ID: gisjacksoncountyorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[4].url
Current Value: link=https://gis.jacksoncounty.org, endpoint=https://gis.jacksoncountyor.gov/sitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-IL/opendata/dataurbanaillinoisus.yaml
Record ID: dataurbanaillinoisus
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.urbanaillinois.us, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.urbanaillinois.us.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-IL/opendata/datacityofevanstonorg.yaml
Record ID: datacityofevanstonorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.cityofevanston.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.cityofevanston.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-IL/opendata/datamacoupincountyilgov.yaml
Record ID: datamacoupincountyilgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.macoupincountyil.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.macoupincountyil.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-IL/opendata/cookcountydatasocratacom.yaml
Record ID: cookcountydatasocratacom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://cookcounty.data.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-cookcounty.data.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-IL/opendata/performancecookcountyilgov.yaml
Record ID: performancecookcountyilgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://performance.cookcountyil.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-performance.cookcountyil.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-IL/opendata/datacatalogcookcountyilgov.yaml
Record ID: datacatalogcookcountyilgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://datacatalog.cookcountyil.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-datacatalog.cookcountyil.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-IL/opendata/cityofchicagov2demosocratacom.yaml
Record ID: cityofchicagov2demosocratacom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://cityofchicago-v2.demo.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-cityofchicago-v2.demo.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-IL/opendata/datacityofchicagoorg.yaml
Record ID: datacityofchicagoorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.cityofchicago.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.cityofchicago.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-IL/opendata/performancecijanesvillewius.yaml
Record ID: performancecijanesvillewius
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://performance.ci.janesville.wi.us, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-performance.ci.janesville.wi.us.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-WI/geo/rockgiscorockwius8443.yaml
Record ID: rockgiscorockwius8443
Country: US
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=rockgiscorockwius8443, link=https://rockgis.co.rock.wi.us:8443/rockpub/arcgis/rest/services
Suggested Action: Verify id matches link domain pattern or update id to match

File: US/US-WI/scientific/mindswisconsinedu.yaml
Record ID: mindswisconsinedu
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[5].url
Current Value: link=https://minds.wisconsin.edu, endpoint=https://minds.wisconsin.edu:443/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-TN/opendata/datamemphistngov.yaml
Record ID: datamemphistngov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.memphistn.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.memphistn.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-TN/opendata/datachattlibraryorg.yaml
Record ID: datachattlibraryorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://data.chattlibrary.org, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-www.chattadata.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-TN/opendata/wwwchattadataorg.yaml
Record ID: wwwchattadataorg
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://www.chattadata.org/, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-www.chattadata.org.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-WA/opendata/openpiercecountywagov.yaml
Record ID: openpiercecountywagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://open.piercecountywa.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-open.piercecountywa.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-WA/opendata/seattleperformancedemosocratacom.yaml
Record ID: seattleperformancedemosocratacom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://seattleperformance.demo.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-seattleperformance.demo.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-WA/opendata/dataeverettwagov.yaml
Record ID: dataeverettwagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.everettwa.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.everettwa.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-WA/opendata/internalopenpiercecountywagov.yaml
Record ID: internalopenpiercecountywagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://internal.open.piercecountywa.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-internal.open.piercecountywa.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-WA/opendata/dataseattlegov.yaml
Record ID: dataseattlegov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.seattle.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.seattle.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-WA/opendata/dataauburnwagov.yaml
Record ID: dataauburnwagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.auburnwa.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.auburnwa.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-WA/opendata/datawagov.yaml
Record ID: datawagov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.wa.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.wa.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-WA/opendata/performanceseattlegov.yaml
Record ID: performanceseattlegov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://performance.seattle.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-performance.seattle.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-WA/opendata/datakingcountygov.yaml
Record ID: datakingcountygov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.kingcounty.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.kingcounty.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-PR/opendata/dataoceprgov.yaml
Record ID: dataoceprgov
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.oce.pr.gov, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-data.oce.pr.gov.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: US/US-PA/opendata/pennsylvaniademosocratacom.yaml
Record ID: pennsylvaniademosocratacom
Country: US
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://pennsylvania.demo.socrata.com, endpoint=https://s3.amazonaws.com/sa-socrata-sitemaps-us-east-1-fedramp-prod/sitemaps/sitemap-pennsylvania.demo.socrata.com.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs
