DATA QUALITY REPORT - RULE: API_STATUS_MISMATCH
================================================================================
Generated: 2025-12-10 13:17:17
geoservices2walloniebe: 1 issues
datamobilitybrussels: 1 issues
geoservicesothersirisnetbe: 1 issues
datamobilityirisnetbe: 1 issues
geoservicesinspireirisnetbe: 1 issues
mybrugisirisnetbe: 1 issues
gisurbanbrussels: 1 issues
geoservicesurbisirisnetbe: 1 issues
opendatameteobe: 1 issues
spatialnaturalsciencesbe: 1 issues
geobrugeonetworkirisnetbe: 1 issues
inspireseismologybe: 1 issues
metadatadcjmbe: 1 issues
vhawaterinfobe: 1 issues
mistervlaanderenbe: 1 issues
geoservergiscloudmowvlaanderenbe: 1 issues
geoapivlaanderenbe: 1 issues
klimaatvmmbe: 1 issues
bathgridvlaanderenbe: 1 issues
geodatatoerismevlaanderenbe: 1 issues
geovlizbe: 1 issues
dataexplorernbbbe: 1 issues
applicationswallonieplusproprebe: 1 issues
servicesterrascopebe: 1 issues
geoipisresearchbe: 1 issues
pocinspiregimbe: 1 issues
geoonroerenderfgoedbe: 1 issues
editafricamuseumbe: 1 issues
wwwgeoloketbe: 1 issues
geodatatecwlbe: 1 issues
ccff02minfinfgovbe: 1 issues
landcopernicusvgtvitobe: 1 issues
gisservicesinbobe: 1 issues
inspirepubwaterinfobe: 1 issues
webappsportofantwerpbrugescom: 1 issues
biocaseafricamuseumbe: 1 issues
apmiptbrfgovbe: 1 issues
iptobisorg: 1 issues
siresarcgisenvironnementgovma: 1 issues
cartoaucma: 1 issues
wwwcasasigma: 1 issues
microdataportalaphrcorg: 1 issues
aphrcorg: 1 issues
geodataarinafricaorg: 1 issues
giskenhacoke: 1 issues
portalminingcadastregoke: 1 issues
gisportalkengencoke: 1 issues
mapspublicaklcgovtnz: 1 issues
geowdcgovtnz: 1 issues
mapswaikatoregiongovtnz: 1 issues
mapsfirstgasconz: 1 issues
mapstrcgovtnz: 1 issues
extranettrcgovtnz: 1 issues
atlasnpdcgovtnz: 1 issues
giscluthadcgovtnz: 1 issues
mapsorcgovtnz: 1 issues
dataotodcgovtnz: 1 issues
giswccgovtnz: 1 issues
mapsporiruacitygovtnz: 1 issues
mapshuttcitygovtnz: 1 issues
mappinggwgovtnz: 1 issues
giswellingtonwaterconz: 1 issues
mapshorizonsgovtnz: 1 issues
mapping1gwgovtnz: 1 issues
gisboprcgovtnz: 1 issues
gismarlboroughgovtnz: 1 issues
gisimageryecangovtnz: 1 issues
gisecangovtnz: 1 issues
gisbasemapecangovtnz: 1 issues
gis1ecangovtnz: 1 issues
gis3ecangovtnz: 1 issues
exploredatastatsgovtnz: 1 issues
idpnz: 1 issues
mapsmpigovtnz: 1 issues
gsniwaconz: 1 issues
gisniwaconz: 1 issues
mapserverdocgovtnz: 1 issues
mapsesgovtnz: 1 issues
gisgnscrinz: 1 issues
gistestniwaconz: 1 issues
mpinescloudeaglegisconz: 1 issues
mapsgdcgovtnz: 1 issues
nzodnnzgeoserver: 1 issues
antnzgeodatanz: 1 issues
giswestcoastgovtnz: 1 issues
topofthesouthmapsconz: 1 issues
gishbrcgovtnz: 1 issues
datawairoadcgovtnz: 1 issues
geositepnccgovtnz: 1 issues
datagovmuorg: 1 issues
onsmr: 1 issues
pfnicemr: 1 issues
nodosiniministeriodeeducaciongobdo: 1 issues
sigambientegobdo: 1 issues
geoportalcatastrogobdo: 1 issues
iptvlizbe: 1 issues
nordlandsatlasno: 1 issues
karttjenesterlillestromkommuneno: 1 issues
arcgisfredrikstadkommuneno: 1 issues
ssbno: 1 issues
datadfono: 1 issues
dataavinorno: 1 issues
kartrano: 1 issues
geoserverbarentswatchno: 1 issues
gis3nveno: 1 issues
wmsdirnatno: 1 issues
arcgisproxydirnatno: 1 issues
karthino: 1 issues
factmapsnpdno: 1 issues
arcgisgeodatasandefjordkommuneno: 1 issues
geobarentswatchno: 1 issues
geonguno: 1 issues
kartmiljodirektoratetno: 1 issues
iptmiljolareno: 1 issues
serviceshalandrigr: 1 issues
opendatachalandrigr: 1 issues
serviceschalandrigr: 1 issues
opendataimetgr: 1 issues
opencretegovgr: 1 issues
geoportalapdkritisgovgr: 1 issues
opendatathessalonikigr: 1 issues
datatrikalacitygr: 1 issues
dataktimatologiogr: 1 issues
odcpgetmapgr: 1 issues
opendatafdlmesgr: 1 issues
datamalevizigovgr: 1 issues
smartcityherakliongr: 1 issues
hardminheallinkgr: 1 issues
opendataimetbgr: 1 issues
insitudatahubdraxisgr: 1 issues
arcgisgeoapikonisisgr: 1 issues
servicesopendatacorfugr: 1 issues
gissrvdedagr: 1 issues
servicesherakliongr: 1 issues
ekbygisbiodiversityinfogr: 1 issues
centralaccesslabgr: 1 issues
airspacenoagr: 1 issues
wwwlatometgr: 1 issues
gissrvwebgeopatrasgr: 1 issues
atlasgeocentersurveyntuagr: 1 issues
mapsrv9terragr: 1 issues
geocloudinfodimgr: 1 issues
geoserverimsforthgr: 1 issues
urbanlabpkmgovgr: 1 issues
geoserverefagr: 1 issues
atlasimsforthgr: 1 issues
gisepoleodomiagovgr: 1 issues
geoportalypengr: 1 issues
geoserverhcmrgr: 1 issues
dpthgetmapgr: 1 issues
ckansmokefreebraineu: 1 issues
nsdsbbsgovbd: 1 issues
gisnescogovbd: 1 issues
geodashgovbd: 1 issues
nsdigovbd: 1 issues
basemapasiggoval: 1 issues
sigseaaldz: 1 issues
geoportailasaldz: 1 issues
wwwresiliencemadagovmg: 1 issues
wwwgeobeninbj: 1 issues
webgisiggacmn: 1 issues
eicmn: 1 issues
titemtogmn: 1 issues
shonkhormonmapmn: 1 issues
geonsdigovmn: 1 issues
gisssuckuedukw: 1 issues
gismapsbaladiagovkw: 1 issues
arcgissdiabudhabiae: 1 issues
shareactvetacae: 1 issues
mapportaldewagovae: 1 issues
uaestatfcscgovae: 1 issues
databenguelaccorg: 1 issues
map137qazvinir: 1 issues
217112322: 1 issues
xizangtianditugovcn: 1 issues
mapshanghanggovcn: 1 issues
investtaicanggovcn: 1 issues
datalzueducn: 1 issues
servermars3dcn: 1 issues
holoearthcn: 1 issues
plathuangshangovcn: 1 issues
rdzxgusugovcn: 1 issues
2186120106: 1 issues
mapruijingovcn: 1 issues
ncportalgeoscenecn: 1 issues
mapnmdisorgcn: 1 issues
zygsfzmtcomcn: 1 issues
qlsnpcn: 1 issues
thematicgeoqcn: 1 issues
dtmhzzmetrocn: 1 issues
onemapserverimgnet: 1 issues
gisgqlifecn: 1 issues
mapgeoqcn: 1 issues
iptcngborg: 1 issues
iptiobisorg: 1 issues
gbifcbcgdforg: 1 issues
gcmwfccinfo: 1 issues
statspacificdataorg: 1 issues
prdrse4allspcint: 1 issues
pacificdataspreporg: 1 issues
mapstltbcomfj: 1 issues
datastatsfijigovfj: 1 issues
opensdikeralagovin: 1 issues
bhubaneswaronein: 1 issues
gsdlorgin: 1 issues
onemapdeptsgmdagovin: 1 issues
gismpforestgovin: 1 issues
mapvaranasismartcitygovin: 1 issues
geoportalnatmogovin: 1 issues
geonicin: 1 issues
iuomohuagovin: 1 issues
gismpnicin: 1 issues
bhuvannrscgovin: 1 issues
gmissmartcitiesgovin: 1 issues
stategisportalnicin: 1 issues
umdnicin: 1 issues
tracgistelanganagovin: 1 issues
gisinvestodishagovin: 1 issues
odishairrigationgovin: 1 issues
gistartulvee: 1 issues
avaandmedeestiee: 1 issues
gsavalikenviree: 1 issues
inspiregeoportaalee: 1 issues
klspriaee: 1 issues
tarkteeee: 1 issues
ehdatahubmaaametee: 1 issues
cloudgbiforg: 1 issues
datadoiutee: 1 issues
gbifkeskkonnainfoee: 1 issues
wwwiderccu: 1 issues
jorinfodosgovjo: 1 issues
gisemrcgovjo: 1 issues
datatstatgovlv: 1 issues
servisilgiagovlv: 1 issues
serviceslgiagovlv: 1 issues
geoserverlvgmclv: 1 issues
lvmgeoserverlvmlv: 1 issues
tapisgovlv: 1 issues
gispublvcelilv: 1 issues
sigherediagocr: 1 issues
idescamuniscgocrgeoserver: 1 issues
geoportalsaracccnegocr: 1 issues
geoportalicegocr: 1 issues
pjenlinea2poderjudicialgocr: 1 issues
gisayagocr: 1 issues
iucncr: 1 issues
mapasmunialajuelagocr: 1 issues
serviciosbiodiversidadgocr: 1 issues
lucinainbioaccr: 1 issues
wwwcrbiocr: 1 issues
iptcrbiocr: 1 issues
datosabiertossantaanagocr: 1 issues
ideoniongocr: 1 issues
gisescazugocr: 1 issues
atlassantaanago.cr: 1 issues
mapkoenizch: 1 issues
wwwgeoserviceappsbech: 1 issues
mapbernch: 1 issues
gech: 1 issues
wwwgisstadtzuerichch: 1 issues
statsswiss: 1 issues
opentransportdataswiss: 1 issues
swisspostopendatasoftcom: 1 issues
datageoadminch: 1 issues
datacoreunepgridch: 1 issues
geoessentialunepgridch: 1 issues
apigeoadminch: 1 issues
mapscernch: 1 issues
api3geoadminch: 1 issues
giscdeunibech: 1 issues
geoserverswissdatacubeorg: 1 issues
mapinfogis2ch: 1 issues
unosatgeodrrcernch: 1 issues
wwwherbarienuzhch: 1 issues
accessolosswiss: 1 issues
yaretaunigech: 1 issues
geofrch: 1 issues
mapstadtluzernch: 1 issues
datahealthgovlk: 1 issues
datagovlk: 1 issues
catalognsdigovlk: 1 issues
arcsurveygovlk: 1 issues
weathermeteogovlk: 1 issues
secretariadeambientegovco: 1 issues
geoserviciosupragovco: 1 issues
serviciosgiscatastrobogotagovco: 1 issues
geocajaviviendapopulargovco: 1 issues
sigcatastrobogotagovco: 1 issues
portalgishabitatbogotagovco: 1 issues
gistransmileniogovco: 1 issues
medatagovco: 1 issues
wwwmedellingovco: 1 issues
wwwacueductocomco: 1 issues
gissiatacco: 1 issues
wwwpostdatagovco: 1 issues
agsesrico: 1 issues
mapasparquesnacionalesgovco: 1 issues
portalsiganlagovco: 1 issues
geoservicioshumboldtorgco: 1 issues
geoportalsgcgovco: 1 issues
siamiunaleduco: 1 issues
srvagssgcgovco: 1 issues
oaieescjgovco: 1 issues
arcgissimecgovco: 1 issues
gisumvgovco: 1 issues
idedimarmilco: 1 issues
geoserverunodcorgco: 1 issues
repositorioautonomaeduco: 1 issues
evirtuallasalleeduco: 1 issues
repositoryunilibreeduco: 1 issues
iptsibcolombianet: 1 issues
iptbiodiversidadco: 1 issues
gisredcrossorglb: 1 issues
mapsmophgovlb: 1 issues
geoportallbsemidenet: 1 issues
datiregionebasilicatait: 1 issues
wgmaterapaesitit: 1 issues
microzonazioneregionebasilicatait: 1 issues
mapperegionevdait: 1 issues
opendatacomunemessinait: 1 issues
opendatacomunerait: 1 issues
sifregionesiciliait: 1 issues
sifwebregionesiciliait: 1 issues
mapsitrregionesiciliait: 1 issues
sipitecprovinciacsit: 1 issues
wwwatlanteambientaleit: 1 issues
geoportalecomunemilanoit: 1 issues
spatialdataprovincialodiit: 1 issues
metadataiadccnrit: 1 issues
sdiprovincialodiit: 1 issues
nodcinogsit: 1 issues
geoserverprotezionecivilefvgit: 1 issues
mappeprovinciateramoit: 1 issues
sgi2isprambienteit: 1 issues
geoportalecomuneromait: 1 issues
pubblicazionicittametropolitanafiit: 1 issues
sitcomuneluccait: 1 issues
sitcomunepisait: 1 issues
odncomunepratoit: 1 issues
datiprovinciapistoiaitgeo: 1 issues
geoservercomunepratoit: 1 issues
geoportalelammaretetoscanait: 1 issues
datigenovametropoliit: 1 issues
daticomunegenovait: 1 issues
datiemiliaromagnait: 1 issues
georegioneemiliaromagnait: 1 issues
geoservercomunemodenait: 1 issues
geoservercomunereit: 1 issues
servizigisarpaeit: 1 issues
mapperegioneemiliaromagnait: 1 issues
servizigisregioneemiliaromagnait: 1 issues
dataportalcomunetorinoit: 1 issues
gisserverterritoriocsiit: 1 issues
webgisarpapiemonteit: 1 issues
opendataunibait: 1 issues
repertoriositpugliait: 1 issues
sitregionecampaniait: 1 issues
sit2regionecampaniait: 1 issues
sitcittametropolitananait: 1 issues
datiregionesardegnait: 1 issues
webgisregionesardegnait: 1 issues
nurnetcrs4it: 1 issues
daticomuneterlizzibait: 1 issues
datagatesnap4cityorg: 1 issues
datatdmprojectit: 1 issues
opendatacomunecivitavecchiarmit: 1 issues
wwwconfiscatibeneit: 1 issues
opendataunibasit: 1 issues
opengolfoit: 1 issues
lodaciit: 1 issues
dkangecoit: 1 issues
sentinel3aws: 1 issues
wwwpcnminambienteit: 1 issues
atlanteintegratorsewebit: 1 issues
geoservercomunefanopuit: 1 issues
gsstablegeosolutionsit: 1 issues
idrogeoisprambienteit: 1 issues
wwwgeoservicesisprambienteit: 1 issues
geoagcomit: 1 issues
webgiseuracedu: 1 issues
appgeonuecom: 1 issues
atlanteeolicorsewebit: 1 issues
sdiisprambienteit: 1 issues
laboradedagroupit: 1 issues
wwwdbstrategiamarinaisprambienteit: 1 issues
geonetworknextdataprojectit: 1 issues
sentinel5plevel2aws: 1 issues
nextdataiggcnrit: 1 issues
geoportalecomunedisanremoit: 1 issues
sinacloudisprambienteit: 1 issues
repo2iggcnrit: 1 issues
cloudepsilonitaliait: 1 issues
wwwopendatanetworkit: 1 issues
sitbradanometapontoit: 1 issues
ugbdgetitit: 1 issues
stagingwebgisadbpoit: 1 issues
repoiggcnrit: 1 issues
moistit: 1 issues
opendatasissait: 1 issues
datacivisbzit: 1 issues
demogeoservices8civisbzit: 1 issues
sitcomunebolzanoit: 1 issues
geoservices6civisbzit: 1 issues
geoservices1civisbzit: 1 issues
dativenetoit: 1 issues
wwwsilveneziait: 1 issues
owsprovinciatrevisoit: 1 issues
cignoveismarcnrit: 1 issues
nsdig2gappsncsigovom: 1 issues
mzgisportalmzeccoom: 1 issues
mapservicesgovykca: 1 issues
datawinnipegmetroregionca: 1 issues
agrimapsgovmbca: 1 issues
giserddergnbca: 1 issues
geonbsnbca: 1 issues
pivothubyouthfulcitiescom: 1 issues
thegridyouthfulcitiescom: 1 issues
mapscobourgca: 1 issues
gisentclocacom: 1 issues
ww2yorkmapsca: 1 issues
ww3yorkmapsca: 1 issues
mapscambridgeca: 1 issues
gisthebluemountainsca: 1 issues
gisdataelginmappingca: 1 issues
mapsuatbramptonca: 1 issues
maps1bramptonca: 1 issues
giswebtecumsehca: 1 issues
wsgeoserviceslrcgovonca: 1 issues
mapshaldimandcountyonca: 1 issues
ww8yorkmapsca: 1 issues
portalniagarafallsca: 1 issues
mapssimcoeca: 1 issues
giswebgreenstoneca: 1 issues
mapsperthcountyca: 1 issues
wwwfrontenacmapsca: 1 issues
mapsbrantca: 1 issues
wslioserviceslrcgovonca: 1 issues
mapamherstburgca: 1 issues
mapsottawaca: 1 issues
gistorontoca: 1 issues
maps2simcoeca: 1 issues
gisrvcaca: 1 issues
cataloguemrngouvqcca: 1 issues
donneescmmqcca: 1 issues
geowebshawiniganca: 1 issues
wwwservicesgeoenvirowebgouvqcca: 1 issues
servicescartomffpgouvqcca: 1 issues
cartesvillesherbrookeqcca: 1 issues
geoserverprodogslca: 1 issues
infogeoeducationgouvqcca: 1 issues
servicescartomerngouvqcca: 1 issues
serviceswebcartomerngouvqcca: 1 issues
donneesgeomatiquedevmontrealca: 1 issues
cartesrouynnorandaca: 1 issues
gissaskatchewanca: 1 issues
stggisextsaskatoonca: 1 issues
gistestsaskatchewanca: 1 issues
gisextsaskatoonca: 1 issues
opengisreginaca: 1 issues
datatolca: 1 issues
datasustainubcca: 1 issues
mapsvictoriaca: 1 issues
mapsrdosbcca: 1 issues
mapitislandstrustbcca: 1 issues
geoprodsvrkamloopsca: 1 issues
geokelownaca: 1 issues
mapservicescrdbcca: 1 issues
mapsbccdcca: 1 issues
mapsislandstrustbcca: 1 issues
mapsgovbcca: 1 issues
gisservicessurreyca: 1 issues
webcsrdbcca: 1 issues
gisburnabyca: 1 issues
deliverymapsgovbcca: 1 issues
gisesquimaltca: 1 issues
mapsoakbayca: 1 issues
giswestkelownacityca: 1 issues
agsgisubcca: 1 issues
datastrathconaca: 1 issues
cityworksleducca: 1 issues
mapsleducca: 1 issues
gisenergygovabca: 1 issues
gisstalbertca: 1 issues
gislethbridgeca: 1 issues
opendataservicescountygpabca: 1 issues
geodiscoveralbertaca: 1 issues
giswebservicescountygpabca: 1 issues
gis7nsgcgovnsca: 1 issues
fletchernovascotiaca: 1 issues
novarocmapsnovascotiaca: 1 issues
wwwappsgeomaticsgovntca: 1 issues
wwwsandboxgeomaticsgovntca: 1 issues
wwwimagetestgeomaticsgovntca: 1 issues
donneesdataasccsagcca: 1 issues
decithstatcangcca: 1 issues
decceistatcangcca: 1 issues
dataasccsagcca: 1 issues
wwwagrgcca: 1 issues
gispdfompogcca: 1 issues
mapspolicereportingca: 1 issues
mapsdurhamca: 1 issues
locatorycdsbca: 1 issues
mapsscrdca: 1 issues
gisappbrandonca: 1 issues
carterouynnorandaca: 1 issues
geoappextnrcangcca: 1 issues
mapsgeorginaca: 1 issues
mapscartesservicesgeoca: 1 issues
gistdfompogcca: 1 issues
ecgcca: 1 issues
mapscartesecgcca: 1 issues
wwwmappmycityca: 1 issues
cswopencanadaca: 1 issues
maps2camapsca: 1 issues
nsgiwanovascotiaca: 1 issues
mapsabbotsfordca: 1 issues
dataaadncaandcgcca: 1 issues
polardataca: 1 issues
gismedicinehatca: 1 issues
geodatacoquitlamca: 1 issues
spot-orthoimages-canada-2005: 1 issues
wwwmarinfogcca: 1 issues
proxyinternetnrcangcca: 1 issues
ww7yorkmapsca: 1 issues
mapsnumerisca: 1 issues
roomfindersfuca: 1 issues
www97statcangcca: 1 issues
pavicsouranosca: 1 issues
nonnageoserverdatachsshcca: 1 issues
rdkbsgrcselkirkca: 1 issues
datachsshcca: 1 issues
mapsducksca: 1 issues
proxyinternetnrcanrncangcca: 1 issues
giscrglca: 1 issues
geostatcangcca: 1 issues
geogratisgcca: 1 issues
agriculturecanadaca: 1 issues
servicesaadncaandcgcca: 1 issues
mapswaterlooca: 1 issues
www5agrgcca: 1 issues
datasaciscgcca: 1 issues
terralibrarybrockuca: 1 issues
gislive18lakeshoreca: 1 issues
arcgiscreegeoportalca: 1 issues
mscgeomet: 1 issues
mappmycityca: 1 issues
geoserverengineeringqueensuca: 1 issues
mapshuntsvilleca: 1 issues
portalsquamishca: 1 issues
tstgissrvcssurreyca: 1 issues
2061292143: 1 issues
gisorangevilleca: 1 issues
orientiswebgolderca: 1 issues
puma: 1 issues
datacanadensysnet: 1 issues
iptuoguelphca: 1 issues
iptnatureca: 1 issues
iptmuseumsualbertaca: 1 issues
oceantrackorg: 1 issues
velstatrejkjavikis: 1 issues
pxhagstofais: 1 issues
kortsamsynis: 1 issues
lukrgattreykjavikis: 1 issues
geoveduris: 1 issues
gagnaveitavegagerdinis: 1 issues
gisfasteignaskrais: 1 issues
arcgisserverisoris: 1 issues
vegasjavegagerdinis: 1 issues
geoservermastis: 1 issues
gishafogvatnis: 1 issues
gisustis: 1 issues
vefsjaskjalasafnis: 1 issues
gisis: 1 issues
geoaltais: 1 issues
gislmiis: 1 issues
lukveduris: 1 issues
thjonustukortis: 1 issues
portallandis: 1 issues
geoinspirelmiis: 1 issues
kodopavacitycz: 1 issues
opendatalibereccz: 1 issues
geoportalkrkarlovarskycz: 1 issues
datacsugovcz: 1 issues
opendatavubpcz: 1 issues
datactucz: 1 issues
jsdi01secarcz: 1 issues
sensorslesprojektcz: 1 issues
mapykrvysocinacz: 1 issues
mapygeologycz: 1 issues
opgisslavicinunartcz: 1 issues
gisceniacz: 1 issues
geoportalnpucz: 1 issues
gisnaturecz: 1 issues
agsvuvcz: 1 issues
geoserverrecetoxmunicz: 1 issues
gisakvsbcz: 1 issues
utepit4icz: 1 issues
giskrstredoceskycz: 1 issues
geoportalplavebniuradcz: 1 issues
inspiregeologycz: 1 issues
lpischeckgisatcz: 1 issues
ckanmmhkcz: 1 issues
geoquitoquitogobec: 1 issues
geoportalcatguayaquilgobec: 1 issues
geoportaleeqcomec: 1 issues
visormunicipiomeragobec: 1 issues
giswebeeagobec: 1 issues
geoportalsigtierrasgobec: 1 issues
sigelectricocentrosurgobec: 1 issues
srvportalgestionderiesgosgobec: 1 issues
geoportalagriculturagobec: 1 issues
qaideambientegobec: 1 issues
sigeerssagobec: 1 issues
geoportalmtopgobec: 1 issues
mapasonlineimbaburagobec: 1 issues
maritimeinocarmilec: 1 issues
sigepmmopgobec: 1 issues
cppsdyndnsinfo: 1 issues
patrimonioambientegobec: 1 issues
gisvovolganetru: 1 issues
transportmosru: 1 issues
apietlasmosru: 1 issues
rgis71tularegionru: 1 issues
wwwtverru: 1 issues
firesdvinalandru: 1 issues
opendatayarcloudru: 1 issues
fpdlenoblru: 1 issues
mapvbglenoblru: 1 issues
24bpdru: 1 issues
gisgovmurmanru: 1 issues
gisnkgilcru: 1 issues
geoportalgov39ru: 1 issues
rgismosregru: 1 issues
gissatellitedvoru: 1 issues
geoportalkscnetru: 1 issues
geoferhriru: 1 issues
dataiepru: 1 issues
datavavtru: 1 issues
geoportalhseru: 1 issues
ersopendata: 1 issues
nspdrosreestrgovru: 1 issues
pubfgislkgovru: 1 issues
gisdornadzorszru: 1 issues
mapswwfru: 1 issues
gisaaariru: 1 issues
gisispuru: 1 issues
agoracleasutkru: 1 issues
mapserverceplrssiru: 1 issues
geoanswerru: 1 issues
gisesimoru: 1 issues
permafrostsu: 1 issues
opentatarstanru: 1 issues
agssrv1vsegeiru: 1 issues
gs2rgisspbru: 1 issues
gatesmpkurganmedru: 1 issues
dataexplorerunescaporg: 1 issues
dataexploreroecdorg: 1 issues
w3uneceorg: 1 issues
pxwebirenaorg: 1 issues
dataexplorerfaoorg: 1 issues
datasocialjusticeiloorg: 1 issues
pangeo: 1 issues
vieweumetsatint: 1 issues
riskprofilesundrrorggeoserver: 1 issues
gisnpfcint: 1 issues
dataisricorg: 1 issues
portalopentopographyorg: 1 issues
worldbanklighteverynight: 1 issues
cataloguearcticsdiorg: 1 issues
dataappsfaoorgmapstory: 1 issues
extranetwhoint: 1 issues
riskspcint: 1 issues
openmlorg: 1 issues
nadademoihsnorg: 1 issues
nadauisunescoorg: 1 issues
mozdatamicrodatahubcom: 1 issues
icaseesorg: 1 issues
impulsedataorg: 1 issues
betackanorg: 1 issues
datakimetricacom: 1 issues
africaopendataorg: 1 issues
demodatashadescom: 1 issues
datadisldev: 1 issues
catalogriitsnet: 1 issues
datosolacefscom: 1 issues
alcafricandatalabcom: 1 issues
ckaniotlabcom: 1 issues
myoceangateorg: 1 issues
datasocialprogressorg: 1 issues
dataspacemobi: 1 issues
losddatastagingderilinxcom: 1 issues
ckanopengovernmentdataorg: 1 issues
inondationsdakarorg: 1 issues
services2coastalresilienceorg: 1 issues
geonetworkd4scienceorg: 1 issues
korinainfo: 1 issues
servicelnditucom: 1 issues
charimgeonodenet: 1 issues
photothequeepurescom: 1 issues
geonetworkfaoorg: 1 issues
servicesgeospatialorg: 1 issues
mapsdgsudeledu: 1 issues
192146242180: 1 issues
msmap1atkinsgeospatialcom: 1 issues
giscbforg: 1 issues
aivprodgeowebcachewmts02v3azurewebsitesnet: 1 issues
dipgcimgarcgiscom: 1 issues
1312617120: 1 issues
shareevk2cnrorg: 1 issues
geoserverspreporg: 1 issues
geoserverdigitalearthafrica: 1 issues
infolensgiscdnnet: 1 issues
maps1klimaatatlasnet: 1 issues
geoserverprosmaporg: 1 issues
geoserverstagingmapicturecom: 1 issues
rsistestramsarorg: 1 issues
tiledimageservices2arcgiscom: 1 issues
server7tplgisorg: 1 issues
irenagaazurewebsitesnet: 1 issues
solidarycity: 1 issues
floodobservatorycoloradoedu: 1 issues
22118020425: 1 issues
sigcapnoiporg: 1 issues
demogvsigonlinecom: 1 issues
geospatialorg: 1 issues
geoservicesunorg: 1 issues
gissvrleepaorg: 1 issues
portaldiskoscggcom: 1 issues
tiledimageservicesarcgiscom: 1 issues
sigpoblagvsigonlinecom: 1 issues
arcticgeoservicesorg: 1 issues
gisforestatlasorg: 1 issues
mapgeomatickcom: 1 issues
wwwefsedgecom: 1 issues
wwwecowrexorg: 1 issues
geonodeforliancecloud: 1 issues
vpskajoservicescom: 1 issues
wwwyieldgaporg: 1 issues
nileaplwashingtonedu: 1 issues
mapsdsmcity: 1 issues
livefeeds2arcgiscom: 1 issues
wwwlandmarkgeospatialcom: 1 issues
tiledimageserviceseu1arcgiscom: 1 issues
gsgeronimusinfo: 1 issues
mapsgeocatnet: 1 issues
globaloceantrackorg: 1 issues
fieldgeoserverjrsrpcom: 1 issues
geoservertunaatlasd4scienceorg: 1 issues
threddsoremeorg: 1 issues
maps2cattcoorg: 1 issues
services1arcgiscom: 1 issues
geocatalogwebserviceenergyorg: 1 issues
iwebgiscom: 1 issues
dpcgeosdiorg: 1 issues
spatialagsvhbcom: 1 issues
wuemocanet: 1 issues
geonetworkevk2cnrorg: 1 issues
aquacultureatlasd4scienceorg: 1 issues
cataloguegeospmcom: 1 issues
tomcatmedchmnet: 1 issues
rsisramsarorg: 1 issues
inspiremisoportalcom: 1 issues
2184157242: 1 issues
gis1servirglobalnet: 1 issues
wwwdanubegisorg: 1 issues
13211217129: 1 issues
webservicesvolcanosiedu: 1 issues
mapsrcmrdorg: 1 issues
12919420510: 1 issues
geonetworkiotcss3d4scienceorg: 1 issues
zoobankorg: 1 issues
wwwicimodorg: 1 issues
arbimsarcosnetworkorg: 1 issues
rdsicimodorg: 1 issues
arbmisarcosnetworkorg: 1 issues
red2stageiucnredlistorg: 1 issues
opendatataichunggovtw: 1 issues
