DATA QUALITY REPORT - RULE: INVALID_UID
================================================================================
Generated: 2025-12-10 13:17:17
imagerycoastnoaagov: 1 issues
gemslmdoegov: 1 issues
rgvfloodcom: 1 issues
geonodelabsecotrustorg: 1 issues
nrcsgeoservicesscegovusdagov: 1 issues
mapsfisheriesnoaagov: 1 issues
gisdatapimagov: 1 issues
gisfemagov: 1 issues
gisarlingtonvaus: 1 issues
gisapfousdagov: 1 issues
mapscoastnoaagov: 1 issues
gistwsorg: 1 issues
arcgisgesdisceosdisnasagov: 1 issues
idpgisncepnoaagov: 1 issues
geovbgovcom: 1 issues
tiledbasemapsarcgiscom: 1 issues
wwwwcgisus: 1 issues
serverarcgisonlinecom: 1 issues
basemapsarcgiscom: 1 issues
mapsorcityorg: 1 issues
imagerysuperiordcgisorg: 1 issues
geoserversfeiorg: 1 issues
wwwfwsgov: 1 issues
imagerypasdapsuedu: 1 issues
cartonationalmapgov: 1 issues
gischarttoolsnoaagov: 1 issues
maritimeboundariesnoaagov: 1 issues
geocoharrisonmsus: 1 issues
gisersusdagov: 1 issues
serviceskgskuedu: 1 issues
appsfsusdagov: 1 issues
geoplatformspacesurcom: 1 issues
arcgisracinecountycom: 1 issues
geohuboighhsgov: 1 issues
insideidahoorg: 1 issues
opengeoncepnoaagov: 1 issues
mapservicesnpsgov: 1 issues
certmappercrusgsgov: 1 issues
fsappsnwcggov: 1 issues
hazardsfemagov: 1 issues
mapsbrlagov: 1 issues
gisdatapgplanningorg: 1 issues
gisglcorg: 1 issues
landscapeblmgov: 1 issues
watersgeoepagov: 1 issues
encdirectnoaagov: 1 issues
okmapsorg: 1 issues
web2coottertailmnus: 1 issues
geocodeearth: 1 issues
sampleserver6arcgisonlinecom: 1 issues
giskerrvilletxgov: 1 issues
nowcoastnoaagov: 1 issues
geocodearcgiscom: 1 issues
ienccloudus: 1 issues
gislojicorg: 1 issues
geonodestategov: 1 issues
gislandscapeitreetoolsorg: 1 issues
wwwmymanateeorg: 1 issues
geospatialjacobscom: 1 issues
insightsservicesarcgiscom: 1 issues
gis1usgsgov: 1 issues
hydronationalmapgov: 1 issues
ecosfwsgov: 1 issues
chukwaapacheorg: 1 issues
gispubepagov: 1 issues
opengisdetroitmigov: 1 issues
landsat2arcgiscom: 1 issues
aquariusatgeoplanufledu: 1 issues
geoserverlibuconnedu: 1 issues
osmcitynomadicom: 1 issues
gisboemgov: 1 issues
gissncoappsus: 1 issues
fwspublicserviceswimusgsgov: 1 issues
smartmapccomunhedu: 1 issues
mapservicesweathernoaagov: 1 issues
wwwcobinghamidus: 1 issues
rdgdwescegovusdagov: 1 issues
maps2coastnoaagov: 1 issues
hydrowfsnationalmapgov: 1 issues
wwwbinghamidgov: 1 issues
atlas2wvgswvnetedu: 1 issues
wwwlandscapeblmgov: 1 issues
servicesnationalmapgov: 1 issues
indexnationalmapgov: 1 issues
datananoosorg: 1 issues
mapsstlouiscocom: 1 issues
elevation3darcgiscom: 1 issues
bonnevilleesriemcscom: 1 issues
gis1acimapus: 1 issues
giswimusgsgov: 1 issues
wrecksnauticalchartsnoaagov: 1 issues
asabefigsharecom: 1 issues
daacornlgov: 1 issues
plosfigsharecom: 1 issues
hammerpurdueedu: 1 issues
palltermarinerutgersedu: 1 issues
datacatalogmedicinehofstraedu: 1 issues
arizonafigsharecom: 1 issues
cellimagelibraryfigsharecom: 1 issues
astrogeologyusgsgov: 1 issues
ctsnetfigsharecom: 1 issues
openfmriorg: 1 issues
gsapubsfigsharecom: 1 issues
biogpsorg: 1 issues
threddsdaacornlgov: 1 issues
gsajournalsfigsharecom: 1 issues
ladswebmodapseosdisnasagov: 1 issues
nihfigsharecom: 1 issues
2020cigworkshopfigsharecom: 1 issues
figsharewesleyanedu: 1 issues
ashafigsharecom: 1 issues
datagulfresearchinitiativeorg: 1 issues
bioportalbioontologyorg: 1 issues
dataexploreroceanobservatoriesorg: 1 issues
threddssccoosorg: 1 issues
epafigsharecom: 1 issues
threddsjplnasagov: 1 issues
sleepdataorg: 1 issues
geoportwhoiedu: 1 issues
opendapearthdatanasagov: 1 issues
esipfigsharecom: 1 issues
mapsvtransvermontgov: 1 issues
mapsburlingtonvtgov: 1 issues
apps1healthvermontgov: 1 issues
mapsvcgivermontgov: 1 issues
datauplanopendataarcgiscom: 1 issues
opendatagisutahgov: 1 issues
mapsspringvilleorg: 1 issues
gis2siouxfallsorg: 1 issues
gisberkeleycountyscgov: 1 issues
opendatahiltonheadislandscgov: 1 issues
opendataaikenschubarcgiscom: 1 issues
dataframinghammagov: 1 issues
geodatatuftsedu: 1 issues
gisworcestermagov: 1 issues
giscambridgemagov: 1 issues
giscityofbostongov: 1 issues
gisbostongov: 1 issues
darchivemblwhoilibraryorg: 1 issues
dspacemitedu: 1 issues
scholarsminemstedu: 1 issues
fredstlouisfedorg: 1 issues
gisarcsrv1wustledu: 1 issues
jcgisjacksongovorg: 1 issues
stlgis3stlouismogov: 1 issues
moimagerymissouriedu: 1 issues
stlgisstlouismogov: 1 issues
gis2marc2org: 1 issues
gissccmoorg: 1 issues
wwwgisonlinemsgov: 1 issues
gisdeqmsgov: 1 issues
opcgisdeqstatemsus: 1 issues
mapsdesotocountymsgov: 1 issues
lincolnmsmapsorg: 1 issues
sharefultonfultoncountygagov: 1 issues
datafultoncountygagov: 1 issues
policeviewjohnscreekgagov: 1 issues
performancefultoncountygagov: 1 issues
gistmapsitosugaedu: 1 issues
rnhpdotgagov: 1 issues
mapsitosugaedu: 1 issues
cccjcgiswacowetagaus: 1 issues
geohubalbanygagov: 1 issues
datahubgiogeorgiagov: 1 issues
gisdatafultoncountygagov: 1 issues
gisservicemtgov: 1 issues
metroairportsdatasocratacom: 1 issues
opendataramseycountyus: 1 issues
gis2codakotamnus: 1 issues
gismetcstatemnus: 1 issues
gishennepinus: 1 issues
arcgisclaycountymngov: 1 issues
gisimgcodakotamnus: 1 issues
arcgismetcstatemnus: 1 issues
wwwicpsrumichedu: 1 issues
transparencyarchivemichigangov: 1 issues
mitreasurydatasocratacom: 1 issues
michigandatademosocratacom: 1 issues
gisagocssstatemius: 1 issues
dataferndalemigov: 1 issues
gispmcgistatemius: 1 issues
gisservicesoakgovcom: 1 issues
datacataloglibrarywayneedu: 1 issues
datacovingtonkygov: 1 issues
dataportalcpekygov: 1 issues
kgsukyedu: 1 issues
kygisportalserviceskygov: 1 issues
kyrasterkygov: 1 issues
kygisserverkygov: 1 issues
searchasfalaskaedu: 1 issues
accscataloguaaalaskaedu: 1 issues
arcgisdnralaskagov: 1 issues
mapscommercealaskagov: 1 issues
mapsmatsugovus: 1 issues
geoportalalaskagov: 1 issues
gisportalfnsbgov: 1 issues
geoportaldggsdnralaskagov: 1 issues
dogdnralaskagov: 1 issues
alaskafisheriesnoaagov: 1 issues
decalaskagov: 1 issues
gisadfgalaskagov: 1 issues
erddapaoosorg: 1 issues
datatuscaloosacom: 1 issues
codeforhuntsvilleopendatasoftcom: 1 issues
aldotgisdotstatealus: 1 issues
wwwjcootunhedu: 1 issues
nhgeodataunhedu: 1 issues
csdlquangbinhetixvn: 1 issues
opendatahcmgisvngeoserver: 1 issues
csdltnmtbinhdinhgovvn: 1 issues
databacgianggovvn: 1 issues
sotnmtbariavungtaugovvn: 1 issues
csdlquangbinhtradevn: 1 issues
datacanthogovvn: 1 issues
dulieumoorg: 1 issues
geodatastnmttphcmgovvn: 1 issues
niwencocomvn: 1 issues
gishuethuathienhuegovvn: 1 issues
chongngaphochiminhcitygovvn: 1 issues
portalcapnuocnhabevn: 1 issues
gisdalatvn: 1 issues
maptnmtgialaigovvn: 1 issues
prgrdhcmpccomvn: 1 issues
gisfimocomvn: 1 issues
lichsudongtrieueduvn: 1 issues
wwwgiscloudvngeoserver: 1 issues
ktlddrhcmpccomvn: 1 issues
htktninhthuangovvn: 1 issues
atlastaynguyen3vn: 1 issues
gisgiadinhwatervn: 1 issues
gisportalcdtmcomvn: 1 issues
gisportaldananggovvn: 1 issues
giskhanhhoagovvn: 1 issues
opendatadrohobychradagovua: 1 issues
ckandubnoadmrvua: 1 issues
opendatagovua: 1 issues
danikolradagovua: 1 issues
opendatamltgovua: 1 issues
onecbcrgobsv: 1 issues
mapasmarngobsv: 1 issues
wwwasunciongovpy: 1 issues
geoskycopcompy: 1 issues
geo5skycopcompy: 1 issues
bofinetarcgisportalbofinetcobw: 1 issues
geoservicestransportgovmt: 1 issues
mapserverpaorgmt: 1 issues
fuselabhkuhk: 1 issues
www1mapgovhk: 1 issues
foaarcgisadarchhkuhk: 1 issues
datahkppdborg: 1 issues
dataspacehkusteduhk: 1 issues
gisfndsgovmz: 1 issues
devmozgisgovmz: 1 issues
wwwfndsgisgovmz: 1 issues
licensesinamigovmz: 1 issues
geospolarviewaq: 1 issues
wwwwebdeploystatsghanagovgh: 1 issues
wwwstatsghanagovgh: 1 issues
webdeploystatsghanagovgh: 1 issues
dataportalisseredugh: 1 issues
sdgsghanagithubio: 1 issues
geonetworkghanamahacentercom: 1 issues
datacatalogcersgisorg: 1 issues
mapsghanaeinnet: 1 issues
gisportalmtncomgh: 1 issues
opendataedostategovng: 1 issues
nigerianstatgovng: 1 issues
sproutopencontentcom: 1 issues
gisaieehealthafricaorg: 1 issues
gisgeoserverehealthafricaorg: 1 issues
geoservergridnigeriaorg: 1 issues
mapserverprivadoinetergobni: 1 issues
geonodoinetergobni: 1 issues
gscensam: 1 issues
datosconredgobgt: 1 issues
idegsegeplangobgt: 1 issues
wwwgeovisitguatemalagt: 1 issues
arcgisserverurledugt: 1 issues
siginabgobgt: 1 issues
portalricgobgt: 1 issues
wwwgeoportalmarngobgt: 1 issues
geoservercimhedubb: 1 issues
geonodethecpagorg: 1 issues
recapuantwerpenbe: 1 issues
geodataantwerpenbe: 1 issues
geoservicesvalidwalloniebe: 1 issues
geoserviceswalloniebe: 1 issues
geoservices2walloniebe: 1 issues
opendatabrusselsbe: 1 issues
datastibmivbbe: 1 issues
geobruirisnetbe: 1 issues
geoservergisirisnetbe: 1 issues
datamobilitybrussels: 1 issues
geoservicesothersirisnetbe: 1 issues
datamobilityirisnetbe: 1 issues
toolsmartgeothermbe: 1 issues
geoservicesinspireirisnetbe: 1 issues
mybrugisirisnetbe: 1 issues
gisurbanbrussels: 1 issues
geoservicesurbisirisnetbe: 1 issues
opendatameteobe: 1 issues
spatialnaturalsciencesbe: 1 issues
geobrugeonetworkirisnetbe: 1 issues
inspireseismologybe: 1 issues
wwwgeoportaalbe: 1 issues
metadatadcjmbe: 1 issues
opendatawsevlaanderenbe: 1 issues
vhawaterinfobe: 1 issues
mistervlaanderenbe: 1 issues
metadataomgevingvlaanderenbe: 1 issues
geoservervmmbe: 1 issues
geoservergiscloudmowvlaanderenbe: 1 issues
geoapivlaanderenbe: 1 issues
klimaatvmmbe: 1 issues
bathgridvlaanderenbe: 1 issues
geodatatoerismevlaanderenbe: 1 issues
geovlizbe: 1 issues
researchportalbe: 1 issues
bruxellesdataopendatasoftcom: 1 issues
d4wdigitalwalloniaopendatasoftcom: 1 issues
wwwbruegelorg: 1 issues
applicationswallonieplusproprebe: 1 issues
servicesterrascopebe: 1 issues
geoipisresearchbe: 1 issues
pocinspiregimbe: 1 issues
bmawmsspecgisbe: 1 issues
geoonroerenderfgoedbe: 1 issues
editafricamuseumbe: 1 issues
wwwgeoloketbe: 1 issues
geodatatecwlbe: 1 issues
ccff02minfinfgovbe: 1 issues
wwwngibe: 1 issues
landcopernicusvgtvitobe: 1 issues
gisservicesinbobe: 1 issues
inspirepubwaterinfobe: 1 issues
webappsportofantwerpbrugescom: 1 issues
datacataloguesodanetgr: 1 issues
usegalaxybe: 1 issues
brepolsfigsharecom: 1 issues
bdshcpma: 1 issues
plateformeoddhcpma: 1 issues
siresarcgisenvironnementgovma: 1 issues
cartoaucma: 1 issues
wwwcasasigma: 1 issues
microdataportalaphrcorg: 1 issues
geodataarinafricaorg: 1 issues
metacatalogrcmrdorg: 1 issues
geoportalrcmrdorg: 1 issues
giskenhacoke: 1 issues
mapsvirtualkenyaorg: 1 issues
portalminingcadastregoke: 1 issues
gisportalkengencoke: 1 issues
mapspublicaklcgovtnz: 1 issues
threddsmoanaprojectorg: 1 issues
gistaupodcgovtnz: 1 issues
mapstaupodcgovtnz: 1 issues
geowdcgovtnz: 1 issues
datawaikatolassopendataarcgiscom: 1 issues
mapswaikatoregiongovtnz: 1 issues
mapsfirstgasconz: 1 issues
mapstrcgovtnz: 1 issues
extranettrcgovtnz: 1 issues
atlasnpdcgovtnz: 1 issues
giscluthadcgovtnz: 1 issues
mapsorcgovtnz: 1 issues
dataotodcgovtnz: 1 issues
wamsorgnz: 1 issues
giswccgovtnz: 1 issues
mapsporiruacitygovtnz: 1 issues
mapshuttcitygovtnz: 1 issues
mappinggwgovtnz: 1 issues
gisporiruacitygovtnz: 1 issues
giswellingtonwaterconz: 1 issues
mapshorizonsgovtnz: 1 issues
mapping1gwgovtnz: 1 issues
geospatialboprcgovtnz: 1 issues
gisboprcgovtnz: 1 issues
gisboplassgovtnz: 1 issues
gismarlboroughgovtnz: 1 issues
gisimageryecangovtnz: 1 issues
gisecangovtnz: 1 issues
gisbasemapecangovtnz: 1 issues
gis1ecangovtnz: 1 issues
gis3ecangovtnz: 1 issues
gisserviceswaimakaririgovtnz: 1 issues
datainfoplusstatsgovtnz: 1 issues
dataecangovtnz: 1 issues
mapsmpigovtnz: 1 issues
tilecachevioniceio: 1 issues
gsniwaconz: 1 issues
gisniwaconz: 1 issues
mapserverdocgovtnz: 1 issues
mapsesgovtnz: 1 issues
servicesgeocirrusconz: 1 issues
gistestniwaconz: 1 issues
mpinescloudeaglegisconz: 1 issues
mapsgnscrinz: 1 issues
mapsgdcgovtnz: 1 issues
nzodnnzgeoserver: 1 issues
antnzgeodatanz: 1 issues
dcniwaconz: 1 issues
aupfigsharecom: 1 issues
nvslandcareresearchconz: 1 issues
nzodnnz: 1 issues
giswestcoastgovtnz: 1 issues
topofthesouthmapsconz: 1 issues
dataesgisopendataarcgiscom: 1 issues
datanapiergovtnz: 1 issues
gishbrcgovtnz: 1 issues
hbmapshbrcgovtnz: 1 issues
geositepnccgovtnz: 1 issues
sigambientegobdo: 1 issues
nvegeodataonlineno: 1 issues
geodatabymoslono: 1 issues
servicesgeodataonlineno: 1 issues
nordlandsatlasno: 1 issues
karttjenesterlillestromkommuneno: 1 issues
arcgisfredrikstadkommuneno: 1 issues
recapmedisinntnuno: 1 issues
havniaugefiskeridirno: 1 issues
dataavinorno: 1 issues
erddapbcdcno: 1 issues
kartrano: 1 issues
geoserverbarentswatchno: 1 issues
urbanninano: 1 issues
gis3nveno: 1 issues
wmsdirnatno: 1 issues
arcgisproxydirnatno: 1 issues
geonodeseabeesigma2no: 1 issues
mapsimrno: 1 issues
karthino: 1 issues
kartkataloggeonorgeno: 1 issues
factmapsnpdno: 1 issues
geodataninano: 1 issues
arcgisgeodatasandefjordkommuneno: 1 issues
geobarentswatchno: 1 issues
geonguno: 1 issues
kartmiljodirektoratetno: 1 issues
arcgistestbaerumkommuneno: 1 issues
geodatanpolarno: 1 issues
ebasdataniluno: 1 issues
gcwmetno: 1 issues
repoclarinouibno: 1 issues
actrisniluno: 1 issues
usnfigsharecom: 1 issues
applicatemetno: 1 issues
usegalaxyno: 1 issues
datalivingnorwayno: 1 issues
datanpolarno: 1 issues
serviceshalandrigr: 1 issues
opendatachalandrigr: 1 issues
serviceschalandrigr: 1 issues
opendataimetgr: 1 issues
opencretegovgr: 1 issues
geoportalapdkritisgovgr: 1 issues
capsellamadgikdiuoagr: 1 issues
dataktimatologiogr: 1 issues
odcpgetmapgr: 1 issues
catalogdatagovgr: 1 issues
opendatafdlmesgr: 1 issues
datahellenicdataservicegr: 1 issues
datamalevizigovgr: 1 issues
smartcityherakliongr: 1 issues
diavgeiagovgr: 1 issues
hardminheallinkgr: 1 issues
dl132madgikdiuoagr: 1 issues
dl006madgikdiuoagr: 1 issues
opendataimetbgr: 1 issues
insitudatahubdraxisgr: 1 issues
arcgisgeoapikonisisgr: 1 issues
gisktimanetgr: 1 issues
servicesopendatacorfugr: 1 issues
gissrvdedagr: 1 issues
servicesherakliongr: 1 issues
ekbygisbiodiversityinfogr: 1 issues
centralaccesslabgr: 1 issues
airspacenoagr: 1 issues
wwwlatometgr: 1 issues
gissrvwebgeopatrasgr: 1 issues
gisapplamiacitygr: 1 issues
atlasgeocentersurveyntuagr: 1 issues
gisthessalonikigr: 1 issues
geocloudinfodimgr: 1 issues
servicesopendataepirusgr: 1 issues
mapsportalypengr: 1 issues
geoserverimsforthgr: 1 issues
urbanlabpkmgovgr: 1 issues
thalchor2ypengovgr: 1 issues
nemeawebgisauagr: 1 issues
geoserverefagr: 1 issues
atlasimsforthgr: 1 issues
mapsypekagr: 1 issues
gisepoleodomiagovgr: 1 issues
geoportalypengr: 1 issues
diavlosocphysuoagr: 1 issues
geoserverhcmrgr: 1 issues
dpthgetmapgr: 1 issues
usegalaxyelixirgreeceorg: 1 issues
2024179152: 1 issues
gistpgincnet: 1 issues
kadastraujoregoval: 1 issues
basemapasiggoval: 1 issues
instatgisgoval: 1 issues
gisserverakptgoval: 1 issues
sigseaaldz: 1 issues
geoportailasaldz: 1 issues
nsdigovmn: 1 issues
eicmn: 1 issues
developerxypgovmn: 1 issues
maps1212mn: 1 issues
titemtogmn: 1 issues
shonkhormonmapmn: 1 issues
geonsdigovmn: 1 issues
wwwsdtpsgovae: 1 issues
geosmartdmtgovae: 1 issues
mapportaldewagovae: 1 issues
gisddagovae: 1 issues
mafpgisdevmafae: 1 issues
enviroportaleadae: 1 issues
map137qazvinir: 1 issues
wwwpeykareganir: 1 issues
liaoningtianditugovcn: 1 issues
wwwyichungovcn: 1 issues
datajiangxigovcn: 1 issues
opendataszgovcn: 1 issues
datagzgovcn: 1 issues
dbcngborg: 1 issues
datahainangovcn: 1 issues
opendatalibraryshcn: 1 issues
xizangtianditugovcn: 1 issues
datafujiangovcn: 1 issues
datafuzhougovcn: 1 issues
zsbsspfuzhougovcn: 1 issues
mapshanghanggovcn: 1 issues
unncdigitalcommonsdatacom: 1 issues
opendatachangzhougovcn: 1 issues
investtaicanggovcn: 1 issues
datalzueducn: 1 issues
dataguizhougovcn: 1 issues
instdbcasdccn: 1 issues
wwwckcestcn: 1 issues
dataharbingovcn: 1 issues
ifopendatacn: 1 issues
opendatamofcomgovcn: 1 issues
geodbcgsgovcn: 1 issues
ngdccncbaccn: 1 issues
wwwopendatachaincn: 1 issues
datazjzwfwgovcn: 1 issues
opendatananjinggovcn: 1 issues
datazjtzgovcn: 1 issues
datazjgovcn: 1 issues
openbaiducom: 1 issues
wwwmobileaidatasetcn: 1 issues
zwfwwlmqgovcn: 1 issues
wwwbzgongxiangcom: 1 issues
datawuhuagovcn: 1 issues
opendatajiangovcn: 1 issues
servermars3dcn: 1 issues
wwwzzchgovcn: 1 issues
holoearthcn: 1 issues
plathuangshangovcn: 1 issues
rdzxgusugovcn: 1 issues
wwwbeijingcitylabcom: 1 issues
wwwtianditugovcn: 1 issues
2186120106: 1 issues
mapruijingovcn: 1 issues
wwwgeodoiaccn: 1 issues
spatialdbnet: 1 issues
ncportalgeoscenecn: 1 issues
mapnmdisorgcn: 1 issues
mapyongxingovcn: 1 issues
zygsfzmtcomcn: 1 issues
giszrzybengbugovcn: 1 issues
qlsnpcn: 1 issues
thematicgeoqcn: 1 issues
dtmhzzmetrocn: 1 issues
onemapserverimgnet: 1 issues
gisgqlifecn: 1 issues
mapgeoqcn: 1 issues
tdtxyxinyugovcn: 1 issues
wwwgscloudcn: 1 issues
kgockcestcn: 1 issues
nmdccn: 1 issues
memrceesaccn: 1 issues
nadcchinavoorg: 1 issues
datastarcloudpclaccn: 1 issues
vssonssdcaccn: 1 issues
wwwchinageosscn: 1 issues
jxthubeigovcn: 1 issues
wwwbjtzhgovcn: 1 issues
datahuzhougovcn: 1 issues
opendatajinhuagovcn: 1 issues
datajiaxinggovcn: 1 issues
datalishuigovcn: 1 issues
maphangzhoumapgovcn: 1 issues
dataqingdaogovcn: 1 issues
ckanhimdataportalcom: 1 issues
onemapdeptsgmdagovin: 1 issues
gismpforestgovin: 1 issues
repositorykemhrcvaduorg: 1 issues
ckanindiadataportalcom: 1 issues
dataspaceniuaorg: 1 issues
geonicin: 1 issues
gismpnicin: 1 issues
gmissmartcitiesgovin: 1 issues
geonodeifpindiaorg: 1 issues
stategisportalnicin: 1 issues
tracgistelanganagovin: 1 issues
gisinvestodishagovin: 1 issues
odishairrigationgovin: 1 issues
gistartulvee: 1 issues
statistikahaigekassaee: 1 issues
statistikatervisekassaee: 1 issues
gsavalikenviree: 1 issues
inspiregeoportaalee: 1 issues
klspriaee: 1 issues
geoportaalmaaametee: 1 issues
inspiremaaametee: 1 issues
geojcdecauxee: 1 issues
portalsdaugavpilsnovadslv: 1 issues
servisilgiagovlv: 1 issues
karteslgiagovlv: 1 issues
serviceslgiagovlv: 1 issues
geoserverlvgmclv: 1 issues
lvmgeoserverlvmlv: 1 issues
ozolsgovlv: 1 issues
ismantojumslv: 1 issues
tapisgovlv: 1 issues
gispublvcelilv: 1 issues
imswebvvdgovlv: 1 issues
repositoryclarinlv: 1 issues
sigherediagocr: 1 issues
idescamuniscgocrgeoserver: 1 issues
ckanpjazurewebsitesnet: 1 issues
geoportalicegocr: 1 issues
mapasmsjgocr: 1 issues
pjenlinea2poderjudicialgocr: 1 issues
gisayagocr: 1 issues
gislanammeucraccr: 1 issues
geovisionunedaccr: 1 issues
iucncr: 1 issues
mapasmunialajuelagocr: 1 issues
gisescazugocr: 1 issues
dataswisscomcom: 1 issues
opendataswisscomcom: 1 issues
wwwnextprotorg: 1 issues
datacoregnunepgridch: 1 issues
mapsgilyticscom: 1 issues
datacoreunepgridch: 1 issues
geoessentialunepgridch: 1 issues
apigeoadminch: 1 issues
sustainablecaucasusunepgridch: 1 issues
api3geoadminch: 1 issues
geoserverswissdatacubeorg: 1 issues
geolionzhch: 1 issues
kargerfigsharecom: 1 issues
frontiersinfigsharecom: 1 issues
bogotalaburbanoopendatasoftcom: 1 issues
transportopendatasoftcom: 1 issues
datosabiertostransmileniohubarcgiscom: 1 issues
secretariadeambientegovco: 1 issues
geoserviciosupragovco: 1 issues
serviciosgiscatastrobogotagovco: 1 issues
mapasgobiernobogotagovco: 1 issues
geocajaviviendapopulargovco: 1 issues
servirdataciatcgiarorg: 1 issues
sigcatastrobogotagovco: 1 issues
portalgishabitatbogotagovco: 1 issues
gistransmileniogovco: 1 issues
datosabiertosudeaeduco: 1 issues
medatagovco: 1 issues
datosabiertosmetrodemedellinopendataarcgiscom: 1 issues
wwwmedellingovco: 1 issues
wwwacueductocomco: 1 issues
gissiatacco: 1 issues
datosabiertoscortolimagovco: 1 issues
datosabiertosmetropolgovco: 1 issues
datosabiertoscontraloriagovco: 1 issues
wwwpostdatagovco: 1 issues
agsesrico: 1 issues
sigcorporinoquiagovco: 1 issues
mapasparquesnacionalesgovco: 1 issues
geoservicioshumboldtorgco: 1 issues
geoportalsgcgovco: 1 issues
wwwicdegovco: 1 issues
siamiunaleduco: 1 issues
datosabiertosesrico: 1 issues
srvagssgcgovco: 1 issues
oaieescjgovco: 1 issues
arcgissimecgovco: 1 issues
datosabiertosanlahubarcgiscom: 1 issues
gisumvgovco: 1 issues
sigcormacarenagovco: 1 issues
idedimarmilco: 1 issues
geoserverunodcorgco: 1 issues
mapasigacgovco: 1 issues
repositorioautonomaeduco: 1 issues
repositoryunabeduco: 1 issues
impactgovlb: 1 issues
impactcibgovlb: 1 issues
wwwopendatalebanonorg: 1 issues
spimsmoegovlb: 1 issues
gisredcrossorglb: 1 issues
mapsmophgovlb: 1 issues
geoportallbsemidenet: 1 issues
datiregionebasilicatait: 1 issues
wgmaterapaesitit: 1 issues
microzonazioneregionebasilicatait: 1 issues
opendatacomunemessinait: 1 issues
etnaopencomunecataniait: 1 issues
opendatacomunepalermoit: 1 issues
opendatacomunerait: 1 issues
sifregionesiciliait: 1 issues
sifwebregionesiciliait: 1 issues
mapsitrregionesiciliait: 1 issues
wwwgeolmivgeonodepolimiit: 1 issues
wwwunidataunimibit: 1 issues
geodatapolimiit: 1 issues
geoportalecomunemilanoit: 1 issues
spatialdataprovincialodiit: 1 issues
metadataiadccnrit: 1 issues
sdiprovincialodiit: 1 issues
opendatacomuneudineit: 1 issues
nodcinogsit: 1 issues
mappeprovinciateramoit: 1 issues
opendatacittametropolitanaromait: 1 issues
isidermingvit: 1 issues
sgi2isprambienteit: 1 issues
terremotiingvit: 1 issues
geoportalecomuneromait: 1 issues
wigispiingvit: 1 issues
geoportaleregionelazioit: 1 issues
cntrmingvit: 1 issues
opendatacomunearezzoit: 1 issues
opendatacomunelivornoit: 1 issues
opendataprevenzionecollettivatoscanait: 1 issues
opendataprovinciapisait: 1 issues
opendatacomunefiit: 1 issues
opendataluccait: 1 issues
pubblicazionicittametropolitanafiit: 1 issues
